mode,title,earned,criteria
Multiplayer,Superstar,FALSE,Get featured in the Best Play 25 times
Multiplayer,Top Percenter,FALSE,Win 10 Matches with the highest Elim/Death ratio (min 5 Kills)
Multiplayer,Ruthless,FALSE,Earn 10 Ruthless Medals (15 Kills without dying)
Multiplayer,Buck Wild,FALSE,Get 500 Eliminations with Shotguns
Multiplayer,Golden,FALSE,"Get 1,000 Kills with a Weapon while the Shattered Gold Camo is equipped"
Multiplayer,Destroyer,TRUE,Destroy 100 Scorestreaks
Multiplayer,Butcher,FALSE,Get 5 Kills with the Combat Axe without dying
Multiplayer,Boomer,FALSE,Get 200 Kills with Launchers
Multiplayer,The Very Best,FALSE,Win 50 Matches with the top score
Multiplayer,Team Player,FALSE,"Earn 100,000 Objective Score"
Multiplayer,Shredder,FALSE,Get 10 Frenzy Kills (5 rapid Kills)
Multiplayer,Mason,FALSE,Get 200 Eliminations as Mason
Multiplayer,Sharpshooter,FALSE,Get 5 Headshots without dying with a Sniper Rifle
Multiplayer,Chef,FALSE,Get a Triple Kill with a cooked Frag
Multiplayer,Banker,FALSE,Get a long range bankshot Combat Axe Kill
Multiplayer,Vengeful,FALSE,Kill your Nemesis 10 times
Multiplayer,Executioner,FALSE,Perform 50 Finishing Moves
Multiplayer,Mad Scientist,FALSE,Kill 100 enemies affected by your Psych Grenade
Zombies,Reaper,FALSE,"Eliminate 666,666 Zombies"
Zombies,Thronebreaker,FALSE,Kill 30 Elite Zombies in a single match
Zombies,Aether Ruler,FALSE,Complete the Totenreich Main Quest with all Wicked Relics from Totenreich and previous Maps active
Zombies,Final Boss,FALSE,Complete any Main Quest on Round 150 or later
Zombies,Shaman,FALSE,Earn 100 Alchemist Medals (Rapidly killed 5 or more Zombies that are affected by two or more elements)
Zombies,Invincible,FALSE,"Kill 1,000 Zombies in a row without taking damage while solo in Cursed Tier 3"
Zombies,Fresh,FALSE,"Get 5,000 Critical Kills with Seasonal Weapons"
Zombies,Wonderful,FALSE,"Kill 15,000 Zombies with Wonder Weapons"
Zombies,Rainmaker,FALSE,"Exfil with 1,000,000 total Essence"
Zombies,Big Rig,FALSE,Get 500 Kills with Ol' Tessie in a single match
Zombies,Puppet Master,FALSE,Get 500 Kills using Brain Rotted enemies
Zombies,Bad Gambler,FALSE,Get 38 uncommon weapons from the Mystery Box
Zombies,Pro Gambler,FALSE,Get 38 legendary weapons from the Mystery Box
Zombies,Mutant,FALSE,Kill 500 Zombies with the Disciple Injection
Zombies,Sugar Addict,FALSE,Consume 50 Ultra Gobblegums
Zombies,Treasure Hunter,FALSE,Complete 15 Relic Challenges
Zombies,OG,FALSE,Drink any of the 4 classic Perks 100 times
Zombies,Unyielding,FALSE,Survive 30 Rounds in a row with the Rampage Inducer active
Zombies,Hunter,FALSE,Kill a Zursa with a Melee Weapon 115 times
Zombies,Warlock,FALSE,Get 500 Kills while your Field Upgrade is active
Zombies,Critical Thinker,FALSE,"Get 10,000 Critical Kills"
Zombies,Shadow,FALSE,Rapidly Kill 20 Zombies with the Kazimir 10 times
Zombies,Adventurer,FALSE,Complete any Main Quest 1 time
Zombies,Undead,FALSE,Reach Round 100 in Survival
Zombies,Elite,FALSE,Kill 3 Elite Zombies within 3 seconds of each other
Warzone,Professional,TRUE,Complete 100 Contracts
Warzone,High Roller,TRUE,"Loot Cash 2,000 times"
Warzone,Unstoppable,FALSE,Win 5 Warzone matches in a 12 hour period (excluding Casual)
Warzone,Pixel Sniper,FALSE,Use a Sniper Rifle to Kill an enemy over 500m away
Warzone,Traffic Marshal,FALSE,Kill an enemy while they are in a vehicle 25 times
Warzone,Gun for Hire,FALSE,Eliminate 50 Bounty Contract Targets (Your Squad must Eliminate Target)
Warzone,Scavenger,TRUE,Win a match with over 15 Eliminations and without using your Loadout (excluding Casual)
Warzone,Strategist,FALSE,Complete 3 Recon Contracts in a single match 30 times
Warzone,Natural Talent,TRUE,Get 500 Eliminations using Ground Looted Weapons
Warzone,Fearless,FALSE,Get 100 Eliminations while being a Most Wanted target
Warzone,Demon,TRUE,Get 250 Eliminations shortly after sprinting
Warzone,Locked In,FALSE,Get 100 Eliminations on Bounty Targets
Warzone,Skullcracker,FALSE,Get 200 Headshots
Warzone,Phantom,FALSE,Get 500 Eliminations with Silenced Weapons
Warzone,Slayer,FALSE,Get 10 Eliminations in a single match 50 times
Warzone,Laid Back,FALSE,Get 50 Eliminations while prone
Warzone,Anti Sweat,FALSE,Complete 30 Big Game Bounty Contracts
Warzone,Room Clearer,FALSE,Get 100 Kills with Hipfire
Warzone,Force Multiplier,FALSE,Buy Back or Revive 50 Players
Warzone,Duelist,FALSE,Get 50 Eliminations in the Gulag
Warzone,Hyper Lethal,FALSE,Get 50 Eliminations while in the Top 5
Warzone,Crackshot,FALSE,Get 100 One Shot Kills
Warzone,Overkiller,FALSE,Get 50 Eliminations with Killstreaks
Warzone,Relentless,FALSE,Get 10 Eliminations without dying 50 times
Warzone,The Goat,FALSE,Win 50 Matches
