classification,reticle,weapon_class,weapon,unlock_level,unlock_type
Magnification Scopes,Kepler Ultra 4x,LMGs,XM325,26,level
Magnification Scopes,Kepler Ultra 4x,Marksman Rifles,Warden 308,10,level
Magnification Scopes,Kepler Ultra 4x,Sniper Rifles,VS Recon,20,level
Magnification Scopes,PrismaTech Turbo 4x,Assault Rifles,DS20 Mirage,12,level
Magnification Scopes,PrismaTech Turbo 4x,Submachine Guns,MPC-25,24,level
Magnification Scopes,PrismaTech Turbo 4x,LMGs,MK.78,26,level
Magnification Scopes,PrismaTech Turbo 4x,Marksman Rifles,M8A1,17,level
Magnification Scopes,PrismaTech Turbo 4x,Sniper Rifles,VS Recon,10,level
Magnification Scopes,Circuit-Z Rangefinder,LMGs,MK.78,44,level
Magnification Scopes,Circuit-Z Rangefinder,Marksman Rifles,Warden 308,40,level
Magnification Scopes,Circuit-Z Rangefinder,Sniper Rifles,XR-3 Ion,40,level
Magnification Scopes,RistRauch 7x,Assault Rifles,AK-27,32,level
Magnification Scopes,RistRauch 7x,Marksman Rifles,M34 Novaline,17,level
Magnification Scopes,RistRauch 7x,Sniper Rifles,VS Recon,5,level
Magnification Scopes,Bowen Scout Scope,Pistols,Jäger 45,22,level
Multizooms,EAM Dyad xL,Assault Rifles,Peacekeeper Mk1,22,level
Multizooms,EAM Dyad xL,Submachine Guns,RK-9,24,level
Multizooms,EAM Dyad xL,LMGs,XM325,35,level
Multizooms,EAM Dyad xL,Marksman Rifles,Warden 308,15,level
Multizooms,EAM Dyad xL,Sniper Rifles,XR-3 Ion,29,level
Multizooms,VAS Duo Hybrid Sight,Assault Rifles,DS20 Mirage,22,level
Multizooms,VAS Duo Hybrid Sight,Submachine Guns,Ryden 45K,33,level
Multizooms,VAS Duo Hybrid Sight,LMGs,MK.78,35,level
Multizooms,VAS Duo Hybrid Sight,Marksman Rifles,M8A1,35,level
Multizooms,VAS Duo Hybrid Sight,Sniper Rifles,VS Recon,30,level
Multizooms,EAM Dual Zoom,Assault Rifles,DS20 Mirage,32,level
Multizooms,EAM Dual Zoom,Submachine Guns,Razor 9mm,33,level
Multizooms,EAM Dual Zoom,LMGs,XM325,48,level
Multizooms,EAM Dual Zoom,Marksman Rifles,M34 Novaline,29,level
Multizooms,EAM Dual Zoom,Sniper Rifles,Shadow SK,15,level
Multizooms,Greaves Ultra Zoom,Assault Rifles,Peacekeeper Mk1,32,level
Multizooms,Greaves Ultra Zoom,LMGs,MK.78,31,level
Multizooms,Greaves Ultra Zoom,Marksman Rifles,Warden 308,35,level
Multizooms,Greaves Ultra Zoom,Sniper Rifles,XR-3 Ion,11,level
Multizooms,Kepler Custom WVT-08,LMGs,XM325,40,level
Multizooms,Kepler Custom WVT-08,Marksman Rifles,M34 Novaline,35,level
Multizooms,Kepler Custom WVT-08,Sniper Rifles,Shadow SK,35,level
Thermals,Solaris Holo-IR,Assault Rifles,AK-27,41,level
Thermals,Solaris Holo-IR,Submachine Guns,RK-9,33,level
Thermals,Solaris Holo-IR,Shotguns,M10 Breacher,25,level
Thermals,Solaris Holo-IR,LMGs,XM325,44,level
Thermals,Solaris Holo-IR,Marksman Rifles,M8A1,46,level
Thermals,Solaris Holo-IR,Sniper Rifles,Shadow SK,40,level
Thermals,Bowen X-25 IR,Assault Rifles,MXR-17,22,level
Thermals,Bowen X-25 IR,Submachine Guns,MPC-25,33,level
Thermals,Bowen X-25 IR,LMGs,MK.78,48,level
Thermals,Bowen X-25 IR,Marksman Rifles,Warden 308,25,level
Thermals,Bowen X-25 IR,Sniper Rifles,VS Recon,40,level
Thermals,VAS Strix 6x Thermal,Assault Rifles,MXR-17,41,level
Thermals,VAS Strix 6x Thermal,Marksman Rifles,M34 Novaline,40,level
Thermals,VAS Strix 6x Thermal,Sniper Rifles,XR-3 Ion,35,level
