weapon_class,weapon,max_level,p1_complete,p2_complete,wpm_complete,lvl_100_complete,lvl_150_complete,lvl_200_complete,lvl_250_complete,current_level
Marksman Rifles,Swordfish A1,39,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,15
Sniper Rifles,VS Recon,45,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,33
Sniper Rifles,Shadow SK,46,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,33
Sniper Rifles,XR-3 Ion,44,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39
Sniper Rifles,Hawker HX,38,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,50
Sniper Rifles,Strider 300,37,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,28
Pistols,Jäger 45,31,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,116
Pistols,Velox 5.7,30,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,25
Pistols,CODA 9,30,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1
Pistols,1911,28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,23
Launchers,AAROW 109,30,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,42
Launchers,A.R.C. M1,30,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,72
Specials,NX Ravager,30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2
Specials,GDL Havoc,30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1
Specials,Siren,30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2
Melee,Knife,30,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,66
Melee,Flatline MK.II,30,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4
Melee,Ballistic Knife,30,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4
Melee,H311-SAW,30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2
Melee,Katana,30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,11
Assault Rifles,VX Compact,42,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,34
Assault Rifles,AN-94,42,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
Submachine Guns,CBRS-3,36,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,33
Marksman Rifles,KRS-7.62,38,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,14
Specials,Grimhawk,30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2
Melee,Executioner's Duet,30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0
