weapon_class,weapon,mp_bronze_complete,mp_silver_complete,mp_gold_complete,mp_diamond_complete,zm_bronze_complete,zm_silver_complete,zm_gold_complete,zm_diamond_complete
Melee,Katana,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Wonder Weapons,Ray Gun,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Wonder Weapons,Ray Gun Mark II,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Wonder Weapons,Necrofluid Gauntlet,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Wonder Weapons,LGM-1,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Wonder Weapons,Blundergat,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Wonder Weapons,Jotunn Star,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Assault Rifles,VX Compact,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Assault Rifles,AN-94,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Submachine Guns,CBRS-3,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Marksman Rifles,KRS-7.62,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Specials,Grimhawk,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Melee,Executioner's Duet,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Wonder Weapons,Kowakujō WW,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
