mode,map,category,item,found
Zombies,Paradox Junction,Artifacts,Goggles,FALSE
Zombies,Totenreich,Audio Logs,Building Blocks,FALSE
Zombies,Totenreich,Audio Logs,Limitations,FALSE
Zombies,Totenreich,Audio Logs,The Chair Incident,FALSE
Zombies,Totenreich,Audio Logs,The Serpent's Head,FALSE
Zombies,Totenreich,Audio Logs,Talk,FALSE
Zombies,Totenreich,Audio Logs,Problems,FALSE
Zombies,Totenreich,Audio Logs,Solutions,FALSE
Zombies,Totenreich,Audio Logs,Counting the Cost,FALSE
Zombies,Totenreich,Audio Logs,He Left Us,FALSE
Zombies,Totenreich,Documents,Little Fishes,FALSE
Zombies,Totenreich,Documents,Saboteur,FALSE
Zombies,Totenreich,Documents,Rezoning,FALSE
Zombies,Totenreich,Documents,Secret and Safe,FALSE
Zombies,Totenreich,Documents,Beneath the Boards,FALSE
Zombies,Totenreich,Documents,Priorities,FALSE
Zombies,Totenreich,Documents,Radio Operator,FALSE
Zombies,Totenreich,Documents,Tyr's Bell,FALSE
Zombies,Totenreich,Documents,Dossier,FALSE
Zombies,Totenreich,Documents,Report,FALSE
Zombies,Totenreich,Documents,Telegram,FALSE
Zombies,Totenreich,Artifacts,Unknown Artifact 01,FALSE
Zombies,Totenreich,Artifacts,Unknown Artifact 02,FALSE
Zombies,Totenreich,Artifacts,Unknown Artifact 03,FALSE
Zombies,Totenreich,Artifacts,Unknown Artifact 04,FALSE
Zombies,Totenreich,Artifacts,Unknown Artifact 05,FALSE
Zombies,Kowakujō,Audio Logs,Unknown Audio Log 01,FALSE
Zombies,Kowakujō,Audio Logs,Unknown Audio Log 02,FALSE
Zombies,Kowakujō,Audio Logs,Unknown Audio Log 03,FALSE
Zombies,Kowakujō,Audio Logs,Unknown Audio Log 04,FALSE
Zombies,Kowakujō,Audio Logs,Unknown Audio Log 05,FALSE
Zombies,Kowakujō,Audio Logs,Unknown Audio Log 06,FALSE
Zombies,Kowakujō,Audio Logs,Unknown Audio Log 07,FALSE
Zombies,Kowakujō,Audio Logs,Unknown Audio Log 08,FALSE
Zombies,Kowakujō,Audio Logs,Unknown Audio Log 09,FALSE
Zombies,Kowakujō,Audio Logs,Unknown Audio Log 10,FALSE
Zombies,Kowakujō,Audio Logs,Unknown Audio Log 11,FALSE
Zombies,Kowakujō,Audio Logs,Unknown Audio Log 12,FALSE
Zombies,Kowakujō,Audio Logs,Unknown Audio Log 13,FALSE
Zombies,Kowakujō,Audio Logs,Unknown Audio Log 14,FALSE
Zombies,Kowakujō,Artifacts,Unknown Artifact 01,FALSE
Zombies,Kowakujō,Artifacts,Unknown Artifact 02,FALSE
Zombies,Kowakujō,Artifacts,Unknown Artifact 03,FALSE
Zombies,Kowakujō,Artifacts,Unknown Artifact 04,FALSE
Zombies,Kowakujō,Artifacts,Unknown Artifact 05,FALSE
Zombies,Kowakujō,Artifacts,Unknown Artifact 06,FALSE
